TCutifyAppFrame
v7
r0
t336187736.898027
cCheck dependencies

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonBase.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187735.319799
e336187735.381607
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonBase.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m336187735#336187735#0(0"0(0#0#85"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m8634971744#2182"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonParser.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187735.322455
e336187735.445942
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonParser.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m336187735#336187735#0(0"0(0#0#87"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m8627426784#2186"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonWriter.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187735.376006
e336187735.450805
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m336187735#336187735#0(0"0(0#0#87"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m8639592576#2186"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOANode.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOANode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187735.026005
e336187735.088655
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOANode.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOANode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOANode.m336187735#336187735#0(0"0(0#0#78"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOANode.m8637475168#2173"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOANode.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOANode.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOATree.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187735.088773
e336187735.144628
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOATree.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m: In function '-[TMOATree initWithRootNode:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:20: warning: local declaration of 'rootNode' hides instance variable
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:22: warning: local declaration of 'rootNode' hides instance variable
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m: At top level:
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: incomplete implementation of class 'TMOATree'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isExternal' not found
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isRoot' not found
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isInternal' not found
lSLF07#2@86"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m336187735#336187735#0(1063"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m: In function '-[TMOATree initWithRootNode:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:20: warning: local declaration of 'rootNode' hides instance variable/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:22: warning: local declaration of 'rootNode' hides instance variable/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m: At top level:/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: incomplete implementation of class 'TMOATree'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isExternal' not found/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isRoot' not found/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isInternal' not found7(22@55"Local declaration of 'rootNode' hides instance variable336187735#125#148#0(6@78"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m333397216#20#0#20#0#0"0(22@55"Local declaration of 'rootNode' hides instance variable336187735#273#148#0(6@78"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m333397216#22#0#22#0#0"0(23@13"At top level:336187735#421#94#0(6@78"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m333397216#0#0#0#0#0"0(22@45"Incomplete implementation of class 'TMOATree'336187735#515#138#0(6@78"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m333397216#92#0#92#0#38"incomplete implementation of class '*'0(22@45"Method definition for '-isExternal' not found336187735#653#138#0(6@78"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m333397216#92#0#92#0#35"method definition for '*' not found0(22@41"Method definition for '-isRoot' not found336187735#791#134#0(6@78"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m333397216#92#0#92#0#35"method definition for '*' not found0(22@45"Method definition for '-isInternal' not found336187735#925#138#0(6@78"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m333397216#92#0#92#0#35"method definition for '*' not found0(0#0#78"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m8639616608#2173"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TMOATree.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOATree.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TakePhotoViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187734.657357
e336187734.743540
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TakePhotoViewController.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m:97: warning: incomplete implementation of class 'TakePhotoViewController'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m:97: warning: method definition for '-flashButtonPressed:' not found
lSLF07#2@104"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m336187734#336187734#0(336"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m:97: warning: incomplete implementation of class 'TakePhotoViewController'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m:97: warning: method definition for '-flashButtonPressed:' not found2(22@60"Incomplete implementation of class 'TakePhotoViewController'336187734#0#171#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m333490318#97#0#97#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-flashButtonPressed:' not found336187734#171#165#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m333490318#97#0#97#0#35"method definition for '*' not found0(0#0#96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m8619157856#2206"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-cmkrggapwoyguafeiqzvpqpsspvs/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TakePhotoViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TumblrViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TumblrViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336187736.239836
e336187736.335495
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TumblrViewController.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/TumblrViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
